Site Name: Appian for Wipro
Domain: wipro-uk-poc.appiancloud.com

Success (136):
datatype 26286 {urn:com:hms}HMS_Questions "{urn:com:hms}HMS_Questions"
content 207179 _a-0000e45f-fabf-8000-9ba2-011c48011c48_43939
pluginInfo com.appian.ps.googlemaps.cp com.appian.ps.googlemaps.cp
pluginInfo com.vuram.rangeslider com.vuram.rangeslider
pluginInfo com.groundswellcg.plugins.toastCalendar com.groundswellcg.plugins.toastCalendar

Trace:
2020-10-06 22:50:54.557 DEBUG application 205122 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057334 Begin transport.
2020-10-06 22:50:54.557 DEBUG application 205122 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057334 Retrieving object data.
2020-10-06 22:50:54.567 DEBUG application 205122 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057334 App associated objects: [datatype=[{urn:com:hms}HMS_Questions, {urn:com:appian:types:hms}HMS_PatientInfo, {urn:com:appian:types:hms}HMS_DoctorInfo, {urn:com:appian:types:hms}HMS_MedicalHistory, {urn:com:appian:types}hmspatientinfotemp, {urn:com:appian:types}hmspatientinfo2temp, {urn:com:appian:types:hms}HMS_Comments, {urn:com:appian:hms}HMS_CalendarEvent],dataStore=[_a-0000e530-51df-8000-9bb2-011c48011c48_2065126],group=[_e-0000e50e-6062-8000-9afc-01075c01075c_5152, _e-0000e50e-6062-8000-9afc-01075c01075c_5154, _e-0000e530-51df-8000-9afe-01075c01075c_5197, _e-0000e530-51df-8000-9afe-01075c01075c_5199],content=[_a-0000e50e-6062-8000-9bb0-011c48011c48_2057343, _a-0000e50e-6062-8000-9bb0-011c48011c48_2057350, _a-0000e50e-6062-8000-9bb0-011c48011c48_2057356, _a-0000e50e-6062-8000-9bb0-011c48011c48_2058710, _a-0000e50e-6062-8000-9bb0-011c48011c48_2058716, _a-0000e50e-6062-8000-9bb0-011c48011c48_2058722, _a-0000e50e-6062-8000-9bb0-011c48011c48_2058731, _a-0000e530-51df-8000-9bb2-011c48011c48_2064904, _a-0000e530-51df-8000-9bb2-011c48011c48_2064910, _a-0000e530-51df-8000-9bb2-011c48011c48_2064919, _a-0000e530-51df-8000-9bb2-011c48011c48_2064931, _a-0000e530-51df-8000-9bb2-011c48011c48_2064938, _a-0000e530-51df-8000-9bb2-011c48011c48_2064945, _a-0000e530-51df-8000-9bb2-011c48011c48_2064959, _a-0000e530-51df-8000-9bb2-011c48011c48_2064987, _a-0000e530-51df-8000-9bb2-011c48011c48_2065001, _a-0000e530-51df-8000-9bb2-011c48011c48_2065014, _a-0000e530-51df-8000-9bb2-011c48011c48_2065013, _a-0000e530-51df-8000-9bb2-011c48011c48_2065032, _a-0000e530-51df-8000-9bb2-011c48011c48_2065057, _a-0000e530-51df-8000-9bb2-011c48011c48_2065088, _a-0000e530-51df-8000-9bb2-011c48011c48_2065218, _a-0000e530-51df-8000-9bb2-011c48011c48_2065239, _a-0000e530-51df-8000-9bb2-011c48011c48_2065246, _a-0000e530-51df-8000-9bb2-011c48011c48_2065253, _a-0000e530-51df-8000-9bb2-011c48011c48_2065260, _a-0000e530-51df-8000-9bb2-011c48011c48_2065267, _a-0000e530-51df-8000-9bb2-011c48011c48_2065274, _a-0000e530-51df-8000-9bb2-011c48011c48_2065281, _a-0000e530-51df-8000-9bb2-011c48011c48_2065315, _a-0000e530-51df-8000-9bb2-011c48011c48_2065528, _a-0000e530-51df-8000-9bb2-011c48011c48_2065534, _a-0000e530-51df-8000-9bb2-011c48011c48_2065559, _a-0000e530-51df-8000-9bb2-011c48011c48_2065566, _a-0000e530-51df-8000-9bb2-011c48011c48_2065573, _a-0000e530-51df-8000-9bb2-011c48011c48_2065580, _a-0000e530-51df-8000-9bb2-011c48011c48_2065587, _a-0000e530-51df-8000-9bb2-011c48011c48_2065594, _a-0000e530-51df-8000-9bb2-011c48011c48_2065663, _a-0000e530-51df-8000-9bb2-011c48011c48_2065669, _a-0000e530-51df-8000-9bb2-011c48011c48_2065769, _a-0000e530-51df-8000-9bb2-011c48011c48_2065896, _a-0000e530-51df-8000-9bb2-011c48011c48_2067933, 27089239-b861-44f9-9db7-66b0628a1eb0, _a-0000e530-51df-8000-9bb2-011c48011c48_2067990, _a-0000e530-51df-8000-9bb2-011c48011c48_2068064, _a-0000e530-51df-8000-9bb2-011c48011c48_2068995, _a-0000e530-51df-8000-9bb2-011c48011c48_2069001, _a-0000e530-51df-8000-9bb2-011c48011c48_2069014, _a-0000e530-51df-8000-9bb2-011c48011c48_2069028, _a-0000e530-51df-8000-9bb2-011c48011c48_2069032, _a-0000e530-51df-8000-9bb2-011c48011c48_2069037, _a-0000e530-51df-8000-9bb2-011c48011c48_2069042, _a-0000e530-51df-8000-9bb2-011c48011c48_2069047, _a-0000e530-51df-8000-9bb2-011c48011c48_2069052, _a-0000e530-51df-8000-9bb2-011c48011c48_2069057, _a-0000e530-51df-8000-9bb2-011c48011c48_2069063, _a-0000e530-51df-8000-9bb2-011c48011c48_2069069, _a-0000e530-51df-8000-9bb2-011c48011c48_2069090, _a-0000e530-51df-8000-9bb2-011c48011c48_2069094, _a-0000e530-51df-8000-9bb2-011c48011c48_2069099, _a-0000e530-51df-8000-9bb2-011c48011c48_2069104, _a-0000e530-51df-8000-9bb2-011c48011c48_2069109, _a-0000e530-51df-8000-9bb2-011c48011c48_2069115, _a-0000e530-51df-8000-9bb2-011c48011c48_2069357, _a-0000e530-51df-8000-9bb2-011c48011c48_2069454, _a-0000e530-51df-8000-9bb2-011c48011c48_2069468, _a-0000e530-51df-8000-9bb2-011c48011c48_2069474, _a-0000e530-51df-8000-9bb2-011c48011c48_2069480, _a-0000e530-51df-8000-9bb2-011c48011c48_2069553, _a-0000e530-51df-8000-9bb2-011c48011c48_2069559, _a-0000e530-51df-8000-9bb2-011c48011c48_2069719, _a-0000e530-51df-8000-9bb2-011c48011c48_2069987, _a-0000e530-51df-8000-9bb2-011c48011c48_2070172, _a-0000e530-51df-8000-9bb2-011c48011c48_2070192, _a-0000e530-51df-8000-9bb2-011c48011c48_2070199, _a-0000e530-51df-8000-9bb2-011c48011c48_2070209, _a-0000e530-51df-8000-9bb2-011c48011c48_2070216, _a-0000e530-51df-8000-9bb2-011c48011c48_2070223, _a-0000e530-51df-8000-9bb2-011c48011c48_2070255, _a-0000e530-51df-8000-9bb2-011c48011c48_2070262, _a-0000e530-51df-8000-9bb2-011c48011c48_2070310, _a-0000e530-51df-8000-9bb2-011c48011c48_2070317, _a-0000e530-51df-8000-9bb2-011c48011c48_2070587, _a-0000e530-51df-8000-9bb2-011c48011c48_2070923, _a-0000e530-51df-8000-9bb2-011c48011c48_2070929, _a-0000e530-51df-8000-9bb2-011c48011c48_2070972, _a-0000e530-51df-8000-9bb2-011c48011c48_2071110, _a-0000e530-51df-8000-9bb2-011c48011c48_2073348, _a-0000e530-51df-8000-9bb2-011c48011c48_2073488, _a-0000e530-51df-8000-9bb2-011c48011c48_2073504, _a-0000e530-51df-8000-9bb2-011c48011c48_2073563, _a-0000e530-51df-8000-9bb2-011c48011c48_2073971, 97a9fbd0-2529-45d7-990b-350a901ae2d0, 3dd54a7f-4d34-4cca-8d78-607fc171f732, _a-0000e530-51df-8000-9bb2-011c48011c48_2074691, _a-0000e530-51df-8000-9bb2-011c48011c48_2074817, _a-0000e530-51df-8000-9bb2-011c48011c48_2074823, _a-0000e530-51df-8000-9bb2-011c48011c48_2075134, _a-0000e530-51df-8000-9bb2-011c48011c48_2075140, _a-0000e530-51df-8000-9bb2-011c48011c48_2075278, _a-0000e530-51df-8000-9bb2-011c48011c48_2075336, _a-0000e530-51df-8000-9bb2-011c48011c48_2075351, _a-0000e530-51df-8000-9bb2-011c48011c48_2075357, _a-0000e530-51df-8000-9bb2-011c48011c48_2075363, _a-0000e530-51df-8000-9bb2-011c48011c48_2075371, _a-0000e530-51df-8000-9bb2-011c48011c48_2075405, _a-0000e530-51df-8000-9bb2-011c48011c48_2075411, _a-0000e530-51df-8000-9bb2-011c48011c48_2075840, _a-0000e530-51df-8000-9bb2-011c48011c48_2076358, _a-0000e530-51df-8000-9bb2-011c48011c48_2076986, _a-0000e530-51df-8000-9bb2-011c48011c48_2077206, _a-0000e530-51df-8000-9bb2-011c48011c48_2077220, _a-0000e530-51df-8000-9bb2-011c48011c48_2077322, _a-0000e530-51df-8000-9bb2-011c48011c48_2077557],processModelFolder=[_g-0000e50e-6062-8000-f102-7f0000014e7a_3427, _g-0000e50e-6062-8000-f102-7f0000014e7a_3431, _g-0000e50e-6062-8000-f102-7f0000014e7a_3436],processModel=[0002e536-7a32-8000-fda9-7f0000014e7a, 0002e538-199d-8000-fe4c-7f0000014e7a, 0002e538-3226-8000-fe5b-7f0000014e7a],recordType=[7eaf99cc-f3c0-4e16-9021-402f829bb86a],tempoReport=[de95b0a6-c865-49d2-9391-b8cb34972145, 0ce29c87-14bc-4445-9f94-9ffdb3d2a2ff, e6f16ae6-76a6-4c74-ab56-a607a43b79a6, 72ddce94-0101-4f81-9ce1-51b33c9b1508, 7ac68a7a-7137-4adb-ac7a-4ca1f934212c, 58b9275b-b95f-4b40-a0a8-9eef9b56f93d, aa9a5a08-0b50-4217-88f7-3d0822186465],site=[94ef51b5-82a1-4108-9eff-0d4082bfab0b, f8335df9-f64d-4a26-a267-669898de5b54],connectedSystem=[_a-0000e530-51df-8000-9bb2-011c48011c48_2074015, _a-0000e33e-1b7b-8000-9ba2-011c48011c48_783451]]
2020-10-06 22:50:54.606 DEBUG application 205122 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057334 Invalid associated objects: [content=[_a-0000e530-51df-8000-9bb2-011c48011c48_2065218, _a-0000e530-51df-8000-9bb2-011c48011c48_2065239, _a-0000e530-51df-8000-9bb2-011c48011c48_2065246, _a-0000e530-51df-8000-9bb2-011c48011c48_2065253, _a-0000e530-51df-8000-9bb2-011c48011c48_2065260, _a-0000e530-51df-8000-9bb2-011c48011c48_2065267, _a-0000e530-51df-8000-9bb2-011c48011c48_2065274, _a-0000e530-51df-8000-9bb2-011c48011c48_2065281, _a-0000e530-51df-8000-9bb2-011c48011c48_2065315, 97a9fbd0-2529-45d7-990b-350a901ae2d0],tempoReport=[aa9a5a08-0b50-4217-88f7-3d0822186465]]
